Gene Id	Top hits (Family id,e-value,bitscore)
NODE_189_length_4696_cov_8.040078_1	TIGR00593,2.9e-187,621.9
NODE_181_length_5066_cov_7.887647_6	TIGR03654,4.5e-73,241.8
NODE_1_length_38692_cov_7.589771_1	TIGR00416,6.6e-152,503.5
NODE_86_length_9382_cov_7.181838_4	TIGR00634,1.1e-129,431.0
NODE_17_length_18968_cov_7.298578_12	TIGR00396,1.3e-286,950.2
NODE_53_length_12473_cov_7.380254_11	TIGR00006,1.4e-87,291.2
NODE_3_length_29628_cov_7.105637_22	TIGR00116,7.6e-72,239.0
NODE_3_length_29628_cov_7.105637_23	TIGR01011,1e-106,352.4
NODE_3_length_29628_cov_7.105637_20	TIGR00496,6.8e-68,224.8
NODE_3_length_29628_cov_7.105637_21	TIGR02075,1.1e-89,297.1
NODE_11_length_20754_cov_7.883811_16	TIGR01953,1.3e-105,350.2
NODE_11_length_20754_cov_7.883811_14	TIGR00487,4.1e-238,789.0
NODE_135_length_6886_cov_8.179622_10	TIGR03625,1.2e-89,296.6
NODE_85_length_9398_cov_8.139998_5	TIGR01302,3.9e-178,590.0
NODE_145_length_6607_cov_6.166972_1	TIGR00422,1.4e-175,582.8
NODE_17_length_18968_cov_7.298578_8	TIGR01128,1.5e-39,133.3
NODE_159_length_5949_cov_7.583475_3	TIGR00928,1e-118,394.0
NODE_17_length_18968_cov_7.298578_5	TIGR01393,9.6e-293,969.1
NODE_17_length_18968_cov_7.298578_7	TIGR00029,5.9e-24,81.5
NODE_384_length_1711_cov_5.871377_1	TIGR00194,4.2e-102,339.8
NODE_135_length_6886_cov_8.179622_9	TIGR03953,3.1e-68,225.9
NODE_135_length_6886_cov_8.179622_7	TIGR01171,7.3e-131,432.6
NODE_135_length_6886_cov_8.179622_5	TIGR01044,2.3e-38,127.7
NODE_135_length_6886_cov_8.179622_4	TIGR01009,2.8e-90,298.8
NODE_135_length_6886_cov_8.179622_3	TIGR01164,6.5e-57,188.2
NODE_185_length_4932_cov_7.052491_4	TIGR00086,2.4e-52,173.9
NODE_185_length_4932_cov_7.052491_1	TIGR00020,1.2e-155,515.1
